"V1","V2","V3","V4","V5","V6","V7","V8"
2.45234872785191,2.81545207231249,2.86469887710132,2.82572045846352,2.837906278464,2.81826383092187,2.87301386184473,2.84311656771248
2.71631128615722,2.356870317438,2.83621752359098,2.82481244995925,2.83760249391556,2.82760844814335,2.89501800351939,2.83859189378502
2.81768502616474,2.83791938535048,2.86086285702588,2.8282926535089,2.8384950263185,2.82289346031845,2.83865375799354,2.83109983312707
2.81604871980499,2.8473716816651,2.83026560972286,2.83556495323996,2.85471275332193,2.84052616260115,2.85153346935698,2.81668363342328
2.8094954321262,2.82779475635145,2.85318997931834,2.82978878104798,2.81865835038422,2.84997106483052,2.87772963783305,2.83565183517199
2.658218909919,2.76190127243021,2.62146885329107,2.77341445598228,2.85129599037101,2.85536095562807,2.8383588042626,2.85880117674912
2.81995103016271,2.84447047408539,2.8546645109281,2.82949772159131,2.86312606613384,2.81105505878506,2.88313439810895,2.84318892225168
6.34555116215629,2.86176213996166,2.83323725657286,2.85934700181791,2.81915395025518,2.87438852109358,2.802405393595,2.83625010192201
3.39072723774661,4.12334943023741,3.87535538272271,2.83553963773277,2.67092962135986,3.28737183890496,2.84196809658932,2.83670992924612
2.848243272604,2.81356078665869,2.86517483789111,2.81476604133072,2.8574138642006,2.84699839737532,2.82271415107132,2.84280043703906
2.82003708422295,2.90775881222838,2.80703372211617,2.84126423559451,2.82317906444744,2.87306691057432,2.84514341778825,2.8733338293032
2.73732130201217,2.7082796553193,2.70264199924127,2.85931797996231,2.87144935729176,2.88945259836171,2.86634364772547,2.84054987375578
2.45966896663656,2.7936137350118,2.67262425538484,2.79486419559387,2.85747472311255,2.78883169796523,2.81715170336079,2.83021026431957
2.8315290030483,2.86831613749648,2.83139113258345,2.8265262950858,2.84471726033568,2.82433763736925,2.82711044312248,2.84052886994575
2.83687720078029,2.84190765339783,2.58042227356836,2.86893122897182,2.83621829983143,2.81607093212778,2.82362883498223,2.84341120368436
2.75618318057437,2.28884076121408,2.81486014965636,2.81769856555875,2.86468376211168,2.85462314478597,2.83642380668791,2.87619758780094
2.81925074865818,2.85253324856325,2.84165660134803,2.81672886333222,2.86018661927836,2.84148561733254,2.82815640389568,2.837486676547
2.84007904676765,2.82333386756642,2.80778470055545,2.84424217379378,2.82419653269721,2.82142893613621,2.80143276585959,2.84530598542123
2.80829579079484,2.8361747624927,2.86787343550874,2.83726394702754,2.86388748505983,2.85007326916287,2.81565376410841,2.83230159939944
2.84349396013782,2.6402691683278,2.85757036210351,2.84285854543939,2.8591147548799,2.85643096716233,2.80815240746932,2.87483739079631
2.83117378974806,2.83898590439194,2.81868701111028,2.85229101800077,2.82877656947005,2.82599479657256,2.85340533994212,2.81502020204035
2.83201992328238,2.79503587104276,2.86130513518621,2.83208408903962,2.82021118226473,2.83561550788177,2.83331187440693,2.82288632986723
2.78931439102003,2.86164104069022,2.82786183935336,2.81358796916135,2.82684744995235,2.83504225465384,2.82642220816678,2.84800526791262
2.80840195681833,2.85678257209478,2.81312883831127,2.82856744673448,2.84564553003968,2.85335768814384,2.85013431765937,2.85285394963692
2.34693816551844,2.92131526578486,2.86294842613407,2.83828026342189,2.85277217870779,2.88608622259102,2.88009726441639,2.80756700214979
2.84275708201886,2.82849749222763,2.88663433429841,2.8531245641043,2.81819249839579,2.85461524068256,2.81738808410099,2.84544399367924
2.83773418994609,2.83303337174174,2.83106855980776,2.87074172465975,2.85978952271102,2.81839072441789,2.84729133828483,2.88177668602254
2.8521850177375,2.82388627093859,2.81161424733075,2.84901018078228,2.81047452896746,2.81699130580161,2.86982171837083,2.88120127166192
2.81382020027931,2.8585678378993,2.84729675786833,2.85086501384875,2.84193339483486,2.81973810850304,2.85590154877584,2.81342577610626
3.59449458763158,2.82298050394944,2.84521618360216,2.84040149429495,2.84394600566808,2.85094536169289,2.85455455132634,2.8406858183666
2.83646255466846,2.8480537610351,2.84204928985622,2.82663059847652,2.79413512577519,2.82450416374096,2.82884891029785,2.88552242643698
2.83981763034819,2.85307441764823,2.87206157982474,2.85577266237948,2.82760780446357,2.82155721529537,2.85301434376795,2.90160452260319
2.8264959858126,2.82411790531582,2.40719157117793,2.82703689204099,2.81648757727314,2.81481637538916,2.85299311689626,2.81156622554889
2.83786603126038,2.84306362038743,2.80627777155447,3.03468045565976,2.8348864193971,2.74171585593856,2.85497684371661,2.83085758060912
3.70126553015824,2.46652798383486,3.84619126232519,2.78708923223055,3.16518469568826,2.78958849688428,2.84219076826728,2.81782877579648
0,4.25391487488609,2.84562305484816,2.85586539561404,2.84946446212004,2.84639791441325,2.84449907637934,2.83933134127217
0,3.07233688501529,2.97661949321195,2.86806085873955,2.84727877944556,2.86260823272255,2.79909351940962,2.87238691911331
0,2.82266091024256,2.86392572180903,2.82942036302641,2.82935019127741,2.85523513924786,2.84992260060842,2.84879046669985
0,2.7892150377337,2.81629314166121,2.77659399051593,2.87528420241118,2.8410198619634,2.82059278053837,2.82367604018676
0,2.794392946289,2.86443216689312,2.493913552836,2.83716546367831,2.83000553525194,2.81447728614764,2.82355451144456
0,2.40731204991533,2.67165448643617,2.84823706941002,2.84408437916355,2.82725152154913,2.8711795931832,2.81048737055707
0,2.81617118500393,2.83941294334548,2.87477589415128,2.87965355395219,2.85850910449375,2.84145882370245,2.82238752467559
0,2.83227404991689,2.84395769549597,2.83955541082881,2.87416060146113,2.82332225898371,2.81654098084781,2.87392043681298
0,2.83282007874447,2.83828049993238,2.84515574457511,2.83331502360732,2.84169715302152,2.84465745807133,2.84486069315643
0,2.83104701517872,2.83142402409005,2.87371521642051,2.84829227466693,2.85588370072737,2.88229609844861,2.87028704231569
0,2.84619443170471,2.82015815132346,2.8267604227512,2.83822922774378,2.86929576398236,2.80797689220843,2.86215951503811
0,2.83711625692482,2.81414301486777,2.83246436560399,2.81304490911228,2.82354002509212,2.81248315466283,2.81202766341081
0,2.78292577303351,2.74130300222989,2.71219604436518,2.57048626854836,2.88774136057158,2.37113487297679,2.87140971261679
0,4.49560363692742,2.73436929793048,2.79794687849057,3.32958985883158,2.79797159863121,2.81579529955787,2.84572199896038
0,2.8207924320714,2.84379044394747,2.85800840156168,2.58696441324073,2.81690106928182,2.84345633855112,3.6683264293811
0,2.82793374440998,2.70645202775733,2.83244687239735,2.81321044345525,2.99753451483314,2.94338703687507,3.18392065545379
0,2.29225876976864,2.85885739396379,2.86075362723799,2.85804811775435,2.82802052053162,2.84282465441376,2.81339252573791
0,2.8410429427056,2.83798049457313,2.83418614415773,3.63601968272986,4.0306557218905,3.24002561131737,2.84417514917038
0,2.69937021904448,2.37246528787943,2.79766723735661,2.79145666203558,2.84207994523447,2.82618970307588,2.86878538450242
0,2.72568623375263,3.92561222043284,3.31485842188476,2.85157056896696,2.84872757081422,2.82767234600033,2.87180137981009
0,2.57308506039783,2.81792226338309,2.84510706766254,2.85886282281195,2.83174890672813,2.80654066037395,2.83350884442342
0,2.80657161313805,2.83802875394238,2.84017235368761,2.84390715392673,2.85609671806646,2.838850626303,2.84734706312956
0,2.80015146052338,2.84090294354218,2.82496481436282,2.83230451075498,2.80113049911086,2.873687894887,2.82770678482206
0,2.78670859971161,2.89212765383046,2.81783632851568,2.86573611476736,2.82447645330223,2.85689682592654,2.85522257862307
0,2.90996586995363,2.52235126755785,2.83413402108507,2.8259906716506,2.84663253100269,2.83422720098153,2.84662872739796
0,2.79467359285912,2.84378456124723,2.85593808010265,2.82364746979469,2.85104283766667,2.8472470653701,2.85972165599576
0,2.82423880879237,2.81177616958675,2.81028142692429,2.83071689278764,2.8744925392618,2.82474098032714,2.84287719319513
0,2.84105105005753,2.84158572467321,2.82099718394903,2.83028307075325,2.81406909923233,2.8009323339372,2.81692771387698
0,3.95119402451116,2.84473035718704,2.83933230160751,2.85001836384077,2.82722760513046,2.83131173691213,2.80514021464249
0,2.86036492321435,2.82538982756896,2.87490941349292,2.81960553789473,2.82305882141436,2.84898719922864,2.85651285401477
0,2.80753083077325,2.85337520775697,2.8454858363689,2.68049403520459,2.79111730373436,2.81475405607531,2.82676470246151
0,2.45616700402129,2.79927934349089,2.85802419317559,2.80315543456626,2.86166232697181,2.81679233930276,2.81873971451049
0,2.80941845030692,2.79789846360499,2.84597521301138,2.85706368608454,2.84411764747311,2.83561428600326,2.81430863006497
0,2.83309036048925,2.81029681734284,2.81590462006643,2.79630582348815,2.81392728977566,2.85732806220731,2.86120813259282
0,2.79563357518287,2.86653809743301,2.82605079843655,2.83013726128126,2.86945394569799,2.82327563333444,2.82623428085202
0,0,2.82712366986352,2.83192350419839,2.90529708190459,2.85950466679365,2.8167580440776,2.84561215068006
0,0,2.82002817187886,2.84026162289625,2.87237788358373,2.84572408513164,2.83619179353563,2.85244900237502
0,0,2.84720795595795,2.81701365713582,2.83514113619286,2.86271838520312,2.82835201327568,2.82755346866169
0,0,2.81717803163041,2.36416221713535,2.8059942863271,2.84782508756259,2.84654829653583,2.84579509562739
0,0,2.81716706297314,2.8205597681428,2.80425801558816,2.68051779603805,2.84416471621551,2.80969471794964
0,0,3.30237904561605,2.89849651721716,2.84102873483705,2.85252940841332,2.83126739265374,2.85276835773589
0,0,2.71038740362575,2.82580860289037,2.66137473905393,2.83646003924687,2.82664226209863,2.85248280669296
0,0,2.85265382586145,2.87433973945367,2.80272791601896,2.85576662669363,2.84425039981825,2.83099769854767
0,0,2.81343435171027,2.83602079261463,2.86592454807361,2.8098118900485,2.85135453919561,2.83080165644821
0,0,3.42512693800783,2.82335940169921,2.86906363144208,2.82793129742332,2.86807727637759,2.86908017064598
0,0,2.22016978447161,2.82361238489486,2.79917464592644,2.85308508284369,2.85024965899931,2.85506863908523
0,0,2.68343478168992,2.84813305252395,2.85115593166115,2.82226173351595,2.80171908855847,2.79914000834986
0,0,2.80073571495504,2.83620259363834,2.8314234668175,2.85060077556457,2.84552182009585,2.84300291649754
0,0,2.81846549751977,2.82368307916755,2.82163479759444,2.87588349361648,2.83502820982573,2.84299549893438
0,0,2.82952784074456,2.85729537852137,2.86470372732397,2.87066114103903,2.82868559508,2.8343064736762
0,0,2.82208409962129,2.83516124991381,2.80611913804653,2.82300487279838,2.83037662761316,2.84916781999438
0,0,2.83166746483271,2.8477781978847,2.83265348045909,2.84000928905766,2.85942014103795,2.85199453051401
0,0,2.83145590907009,2.82346717444863,2.85192191104168,2.8243981012641,2.855641189536,2.81131471273017
0,0,2.8276781801248,2.84096316974223,2.81213080328502,2.84718205357853,2.8523086108885,2.86412916946017
0,0,2.81538852015764,2.80971618319458,2.8121775724321,2.84199990583226,2.82759784429016,2.8235802487589
0,0,2.83201568523885,2.84555712309797,2.19852053458231,2.83889515090825,2.80511990260289,2.8538311026265
0,0,2.83933591746592,2.76619814073726,2.47864429930123,2.79003298681062,2.85313254305072,2.84628390707266
0,0,2.81625279602143,2.81537445208769,3.85972090494765,2.80064063911319,2.80437105131812,2.83722775447104
0,0,0,2.82476539553052,2.82877348317509,2.84072066993491,2.84414376626911,2.84218397542425
0,0,0,2.72266413895701,3.69463227836212,2.86459924742936,2.85911076109204,2.84378537557548
0,0,0,2.82565780811246,2.81848875630115,2.79998667235249,2.81421427337181,2.81522335930639
0,0,0,2.82064744105916,2.83163943794662,2.84988977803149,2.85059473719938,2.84704529163846
0,0,0,2.84143383040118,2.86888413564688,2.8350132333337,2.85088973707563,2.82300264063452
0,0,0,2.67978995561417,2.49016048302172,2.82045088553082,2.84257934319759,2.80042714751049
0,0,0,2.82509910525502,2.8100058633137,2.82422797612201,2.83374483044723,2.83555841262665
0,0,0,2.78887572603831,2.38839922080924,2.68460430789444,2.44997568541125,2.85156175755109
0,0,0,2.85577658134498,2.86708038634447,2.80250467035096,2.83187574208263,2.81786224518501
0,0,0,2.85450549715576,2.81715493380503,2.8416286156797,2.85599656632879,2.83204359620565
0,0,0,2.82475526343666,2.83955159038291,2.83312995425395,2.86927295250099,2.85835569420178
0,0,0,0,2.827288768353,2.82669445985419,2.84517013336284,2.82113068992065
0,0,0,0,2.80120211484669,2.82294957611435,2.83129833433047,2.88108459670767
0,0,0,0,2.39613485885786,3.20889636465321,2.87169126548207,4.84920956967617
0,0,0,0,2.85205662836337,2.85793152513058,2.826053562883,2.83290032512716
0,0,0,0,2.8196586716218,2.82923210509502,2.83206531976078,2.83209168037991
0,0,0,0,2.83100204144666,2.84694527584351,2.80891795231752,2.84826179011038
0,0,0,0,2.48222851426993,2.83802724468448,2.80776105620259,2.84508840126457
0,0,0,0,0,2.90547230790665,2.83788249235282,2.84183937106959
0,0,0,0,0,2.845140542921,2.84137705667671,2.85188863706751
0,0,0,0,0,2.81539295268978,2.8411185349985,2.83003017350296
0,0,0,0,0,2.81292216938399,2.78352666470924,3.60622376234041
0,0,0,0,0,0,2.54202863557471,2.8888308944834
